   Compiling proc-macro2 v1.0.105
    |                                this can't be annotated with `?` because it has type `Result<_, NulError>`
    |
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait
    = help: the following other types implement trait `From<T>`:
              `std::string::String` implements `From<&mut str>`
              `std::string::String` implements `From<&std::string::String>`
              `std::string::String` implements `From<&str>`
              `std::string::String` implements `From<Box<str>>`
              `std::string::String` implements `From<Cow<'_, str>>`
              `std::string::String` implements `From<char>`
              `std::string::String` implements `From<hickory_proto::error::ProtoError>`
              `std::string::String` implements `From<reqwest::Url>`
            and 4 others

error[E0277]: `?` couldn't convert the error to `std::string::String`
   --> src/plugins/dataflow_plugins.rs:194:94
    |
194 |             let execute_fn: Symbol<ExecuteWorkflowFn> = self.library.get(b"workflow_execute")?;
